r33_gtr_v_97,3503,36,53900,1997,6658,28,0,0,0,0,False,False,False
r34_gtr_m_01,3504,36,59500,2001,6658,28,0,0,0,0,False,False,False
r34_gtr_rtune_99,3505,36,125000,1999,6658,27,2,0,0,0,False,True,False
r34_gtr_v_99,3506,36,55980,1999,6658,28,0,0,0,0,False,False,False
r34_gtr_v_gtcolor_pc_01,3507,36,150000,2001,6658,28,2,0,0,0,False,True,False
r34_gtr_v2_00,3508,36,57480,2000,6658,28,0,0,0,0,False,False,False
gtr_concept_tmv_01,3509,36,0,2001,6658,28,3,1,0,0,True,True,False
r390_road_98,3510,36,1000000,1998,6658,28,0,0,0,0,False,False,False
rs4_01,3517,36,41380,2001,1285,5,0,0,0,0,False,False,False
rs6_avant_02,3518,36,117060,2002,1285,5,0,0,0,0,False,False,False
rsc_tmv_01,3519,36,0,2001,9986,43,3,1,0,0,False,True,False
rx7_lm_race_00,3521,36,550000,2001,5634,21,1,0,0,0,False,True,False
rx7_r_br_01,3522,36,33980,2001,5634,21,0,0,0,0,False,False,False
rx7_rs_98,3523,36,37780,1998,5634,21,0,0,0,0,False,False,False
rx7_rz_00,3524,36,39980,2000,5634,21,0,0,0,0,False,False,False
rx8_concept_01,3525,36,0,2001,5634,21,3,0,0,0,False,False,False
s15_specr_aero_99,3526,36,20700,1999,6658,28,0,0,0,0,False,False,False
s2000_a_99,3529,36,33800,1999,3842,15,0,16,0,1,False,False,False
s2000_lm_race_00,3532,36,450000,2001,3842,15,1,0,0,0,False,True,False
s2000_typev_us_01,3537,36,36100,2001,3842,15,0,16,0,1,False,False,False
s2000_us_01,3538,36,34300,2001,3842,15,0,16,0,1,False,False,False
silvia_varietta_00,3540,36,27980,2000,6658,28,0,16,0,0,False,False,False
skyline_300gt_01,3541,36,32500,2001,6658,28,0,0,0,0,False,False,False
solstice_dmv_02,3544,36,0,2002,12291,52,3,1,0,0,False,False,True
spoon_s2000_00,3545,36,85000,2000,3842,37,2,0,0,0,False,True,False
storm_v12_race_99,3546,36,1000000,1999,4868,19,1,1,0,0,True,True,False
stratos_73,3547,36,133970,1973,4615,18,0,0,0,0,False,False,False
supra_szr_97,3548,36,34000,1997,9986,43,0,0,0,0,False,False,False
toms_chaser_00,3549,36,50000,2000,9986,42,2,0,0,0,False,False,False
xanavi_gtr_01,3556,36,1350000,2001,6658,28,1,0,0,0,True,True,False
xj220_gt_road_92,3557,36,749140,1992,4356,17,0,0,0,0,False,False,False
xkr_coupe_99,3558,36,128000,1999,4356,17,0,0,0,0,False,False,True
xsara_wrc_99,3559,36,750000,1999,2310,9,1,0,0,0,True,True,False
zonda_c12_00,3562,36,388720,2000,7175,30,0,0,0,0,False,True,False
zonda_c12s_00,3563,36,450040,2000,7175,30,0,0,0,0,False,True,False
zz2_00,3564,36,500000,2000,9730,41,3,0,0,0,False,False,False
zzs_00,3565,36,59500,2000,9730,41,0,16,0,0,False,False,False
accent_wrc_01,3566,36,750000,2001,4105,16,1,0,0,0,True,True,False
hcd6_concept_01,3568,36,0,2001,4105,16,3,1,0,0,False,False,False
tiburon_gt_v6_01,3569,36,33020,2001,4105,16,0,0,0,0,False,False,False
_300zx_2by2_us_98,3571,36,43980,1998,6658,28,0,0,0,0,False,False,False
sl500_02,3663,36,127620,2002,5893,22,0,16,0,1,False,False,False
tank_car_03,3574,36,1000000,2003,14595,62,100,5,0,2,True,True,False
m3_gtr_str_03,3576,36,341020,2003,1541,6,0,1,0,0,False,False,False
